名稱,狀態,預計行動,Create Task,URL,已建立Task,紀錄原因,標籤,建立時間,Note
"https://www.facebook.com/share/p/1Zhuzb4FfA/?mibextid=wwXIfr  《姐姐聊ETF：大盤VOO、SPY、IVV、SPLG、RSP、VTI、VT、VXUS》

前陣子發生了一件出乎姐姐意料的事，簡短寫的一篇回應粉絲提問，講如果是定期定額的話更適合買ETF而不是買股票然後分享了兩個非常基本的ETF組合（VOO+SPYG；VOO+VGT），竟然成了這個粉專有史以來被轉發最多次的！？（各位粉絲我真是猜不透你們啊！夠性格！）所以大家可能其實需要一些ETF的介紹嗎？正好姐姐也是有投資ETF，因為大家都知道的原因（就是我很討厭賠錢啦），收益穩定的ETF是我投資組合裡的大宗（有自己獨立的帳戶，方便我追蹤股票和ETF的損益，不要混在一起），那我就三不五時也來介紹一些ETF好了。今天會從最基本的大盤ETF開始，因為真的很基本啦，所以如果這些你已經都知道了那就跳過嘍！

大盤ETF是指追蹤總體股票市場走勢的ETF，通常成分是大型指數包括的公司，比如標普500的500家大市值公司（代表美股的80%市值）。如果只想買一檔ETF的話，大盤ETF就是不二之選。如果要配置ETF組合的話，一般會用“大盤 + 成長股”或者“大盤 + 成長股 + 避險”，總之大盤幾乎都佔據中流砥柱的位置。

追蹤美股的大盤ETF包括：VOO、SPY、IVV、SPLG、RSP。其中VOO、SPY、IVV、SPLG是“依市值加權”，RSP是“等權重”ETF，意思是雖然都是追蹤標普的500家公司，前面四檔投入各公司的資金是按照公司市值大小比例分配，所以它們目前的前十大持股都是：NVDA、MSFT、AAPL、AMZN、META、AVGO、GOOGL、GOOG、BRK.B、TSLA；RSP則是對500家公司一視同仁，不管規模大小都投入相等資金，也就是每家公司佔比都是0.2%左右（相對於在VOO、SPY、IVV、SPLG中最大的NVDA就佔了差不多6.5%）。所以在龍頭股領漲的時候，VOO、SPY、IVV、SPLG會漲得比RSP更明顯，而相反的在資金輪動到其他股票的時候，RSP就會漲得比較多，由於近年股市都是由大型科技公司主導，VOO、SPY、IVV、SPLG的十年年化報酬率差不多是13.5%，而RSP是10.45%。所以現在買大盤指數ETF的人大部分都是買“依市值加權”的前面四檔。

那麼這四檔ETF有什麼不同呢？基本上在我們最注重的報酬率方面區別很小（十年年化報酬率13.5%-13.61%），如果要說有什麼不同的話，大概是：

SPY：流動性最高，成交量大，買賣價差小，但老實說SPY、VOO、IVV的流通性和成交量雖然沒辦法跟SPY比，但在所有ETF中也算很高的了，所以對散戶來說沒有什麼區別，只有SPLG比較差一點而已。做選擇權的投資人好像會比較喜歡SPY，因為流通性對選擇權來說更重要。不過SPY的管理費是最貴的（0.0945%）。

SPLG：管理費最低（0.02%），單價也低（現在是$74左右，不像其他幾檔都在$500以上），雖然現在都可以用小於一單位的零股買賣但零股只能現價買，無法定價交易，所以喜歡整數買賣資金又不大的投資人會偏好SPLG。

VOO、IVV：這兩檔我實在說不出有什麼區別，不管報酬率、資產規模、管理費（都是0.03%）都差不多。如果想買規模大一點的ETF又不想付高管理費的話可以在這兩檔中二選一。我自己是用VOO但好像僅僅是因為一開始選的是VOO後來就一直繼續買它了，我覺得買IVV對我來說也沒什麼不同。

VTI也是投資美國整體市場，但它的覆蓋範圍超過標普的500家，是大約有3500成分股的“全市場”ETF，其中中小型企業佔20%，十年年化報酬率差不多12.9%，不過在2016和2020年VTI是打敗標普500指數ETF的。

如果不想把投資侷限在美股，可以考慮VT和VXUS，兩者的區別是前者是全球包括美國，而後者是針對“美國以外”的市場，也就是說，如果已經持有美股大盤ETF了，買VT就會在美國的部分重複（美股因為市場大，所以佔VT的60%以上）。如果你想美國和世界股票通吃分散風險的話，可以只買VT就好，或者買一檔美股大盤ETF加上VXUS。在過去十年，由於美股領先全球市場，VT的年化報酬率是10%，VXUS是6.3%。不過今年世界股票相對於美股表現更亮眼，到目前的報酬率是VT10.66%，VXUS17.27%，都遠超過美國大盤的6.83%，所以說我們不能只拿過去的歷史來預測未來。姐姐自己現在用的組合是VOO + VXUS。（我有時候會加上小市值股VTWO和SCZ來補足大盤ETF沒有覆蓋到的部分，不過那就不在今天的介紹範圍內了。）

另外附帶說明道瓊和那斯達克指數也有自己的ETF：DIA和QQQ，不過道瓊指數因為只有30檔，不適合用來代表大盤，而QQQ由於那斯達克以科技公司為主，性質更接近成長股而不是大盤股，所以之後會在放在成長股那一組來介紹。",Not started,,,,,,,"August 7, 2025 5:58 AM",
快把握時間到 Instagram 觀看 Appediet TC 的這則限時動態！,Not started,,,https://www.instagram.com/stories/appediet.t/3648132194586635374,,,,"August 7, 2025 5:15 AM",
Chinese Firms Linked to Silk Typhoon Filed 15+ Patents for Cyber Espionage Tools,Not started,,,https://thehackernews.com/2025/07/chinese-firms-linked-to-silk-typhoon.html?fbclid=IwY2xjawL_7G1leHRuA2FlbQIxMQABHiZ6f84gFTg_lWH3WzI3cGvZHJcxwy55kkWzDH1kIoxHe1lPwYkAupo6Qj4m_aem_ZCZXS5LeTnE86iBNhm4JaQ,,,,"August 6, 2025 4:07 PM",
"Threads 上的 Muki Wu / 沐奇（@mukiwu）.  你也想免費使用 Claude Code 嗎？

對！短短兩天我又變心了，Gemini CLI 掰掰 T口T。但我還是很愛 Gemini-2.5-Pro Model ❤️

所以這篇文章就是要跟大家分享，如果免費使用 Claude Code 和免費 Gemini-2.5-Pro 幫你打造一個舒適的開發環境。

如果你習慣了我之前推薦的 BMad-Method Agent，也可以在 Claude Code 安裝繼續使用，但在 Claude Code 的呼叫方式就變成反斜線 ""/""，而不是 ""@""，其他的部分都一樣。

➡️ 用 Claude Code 連接多款免費 AI 模型，輕鬆切換不設限：
https://muki.tw/claude-code-router/

➡️ 使用 BMad-Method 幫你打造一支免費的 AI Agent 開發團隊：
https://muki.tw/bmad-method-ai-agent/",Not started,,,https://www.threads.com/@mukiwu/post/DM_xTnWzFhC?xmt=AQF0dEHVO9THH8tst5xtveshkHlP2hFXO2CbqrINuIRiTw,,,,"August 6, 2025 4:06 PM",
"Threads 上的 GitMind（@gitmindtw）. 🤯 最近大家都在聊 AI Agent
其實光靠 YouTube，就能跟上最新進度！
這幾個頻道真的寶藏級：

🔆 李沐（亞馬遜首席科學家）
Mu Li 頻道《動手學 AI Agent》系列🔥 
工業級任務調度 + 即時決策完整實作，配套 Notebook 全開源

🔆 李宏毅（台大教授）
Hung-yi Lee 頻道《AI Agent 系統設計 2025》💡 
用復仇者聯盟講 Agent 協作，還能實戰旅行規劃 Agent

🔆 Andrej Karpathy（OpenAI 創始成員）
Andrej Karpathy 頻道《From LLMs to Agents》⚡ 
4 小時復現 AutoGPT 架構，還有硬核直播 Debug

🔆 Hugging Face 官方
HuggingFace 頻道《10 小時精通 Agent 框架》
📊 免費 GPU 部署 + 多 Agent 實戰案例

🔆 吳恩達（Andrew Ng）
DeepLearningAI 頻道《AI Agent 專項課》
📈 從 Excel 演算到 Multi-Agent 博弈系統，全都免費看",Not started,,,https://www.threads.com/@gitmindtw/post/DM_0iENJ9io?xmt=AQF0iUfDJ4G4zt2rCXzCxuWPxDSWDp14TIULrLiaeBCdKA,,,,"August 6, 2025 3:43 PM",
透過 Raycast + Ollama 用快捷鍵免費翻譯任何內容｜ExplainThis,Not started,,,https://www.explainthis.io/zh-hant/ai/free-translation-tool?fbclid=IwY2xjawL_t8FleHRuA2FlbQIxMABicmlkETFQRElqeFZkVm5GRVNESHlXAR67PFG1SPCstGYfhhSGkpbklWFEqqp35OJe94WyDBXOFPQ2GEHNeYEI_KUH_w_aem_7n2zJOlH4RwsnJuCB_h7nQ,,,,"August 6, 2025 12:23 PM",
大叔知道有很多朋友多會主動私訊我有興趣學習期權交易，所以大叔認為入門書籍... - 大叔美股筆記 Uncle Investment Note | Facebook,Not started,,,https://www.facebook.com/Unclestocknotess/posts/714183578107596?rdid=p7BnpiLjxKI9CS0Y,,,,"August 6, 2025 11:18 AM",
JanetC (@[email]) - g0v.social,Not started,,,https://g0v.social/@chiawenc,,,,"August 5, 2025 4:01 PM",
https://www.facebook.com/share/15ZUbWUiJd/?mibextid=wwXIfr,Not started,,,,,,,"August 5, 2025 7:32 AM",
https://www.facebook.com/share/p/16vPY49Uef/?mibextid=wwXIfr,Not started,,,,,,,"August 4, 2025 10:09 PM",
"影片 | Facebook
Perplexity Finance 剛升級了！股票、加密貨幣、ETF、指數和商品的資產頁面。還有觀察清單 + 價格警報！你的一站式投資神器來了！",Not started,,,https://www.facebook.com/watch/?v=1097655488380170&rdid=nw7bFkIC5zsCHhEo,,,,"August 4, 2025 4:46 PM",
影片 | Facebook,Not started,,,https://www.facebook.com/watch/?v=1097655488380170&rdid=nw7bFkIC5zsCHhEo,,,,"August 4, 2025 4:46 PM",
"Threads 上的 Sliven（@sliven0722）. Google 開源 LangExtract：一個從非結構化文字中抽取結構化資訊的 Python 工具

Google 最近開源了一套叫做 LangExtract 的 Python 函式庫，專門用來從各種自然語言文本中抽出有結構的資訊，特別適合需要處理大量文字資料的工程師與研究人員使用。

這個工具的幾個亮點如下：
1.	長文本最佳化
針對新聞、報告、書籍這類超長內容，做了特別處理，大幅提升了召回率與處理效率。
2.	實體定位能力
每一個抽取出來的實體，都能精確對應到原始文字的具體位置，這對於後續驗證與人工審核非常實用。
3.	支援雲端與本地模型
可以搭配雲端大型語言模型（如 ChatGPT、Claude），也能使用自訓練的本地模型，依照資源彈性部署。
4.	少量範例即可應用
不需要大規模標註資料，只需少數幾個示例，就能快速適配特定領域，像是醫療、法律、財經等。
5.	自動產出 HTML 結果頁
抽取完的結果可以直接生成 HTML 介面，清楚呈現幾千甚至幾萬筆實… 更多",Not started,,,https://www.threads.com/@sliven0722/post/DM4qfQ8Kefv?xmt=AQF0PPEURcGh49wjrsdvFW_EzQ-1F8Pf0qKIKm2NVD6Wnw,,,,"August 3, 2025 6:52 PM",
PamPam City：打造專屬互動地圖的 AI 地圖製作平台 | 網路資源 | DeTools 工具死神,Not started,,,https://tools.wingzero.tw/article/sn/3368?fbclid=IwQ0xDSwL8AjxleHRuA2FlbQIxMQABHpqunx0ZKpsGs8yqnsNjyOa0mbyhvYWkoKIjqAb5d1Wb2Fb-3nipIzGlAnDK_aem_iygIi9THGzaYbzO4CgP3Ag,,,,"August 3, 2025 4:51 PM",
"Vibe 免費 OpenAI Whisper 語音轉文字工具介紹
Vibe 是一款免費且開源的語音轉文字工具，基於 OpenAI 的 Whisper 模型，支援中文介面及 YouTube 影片轉錄功能，適用於 Windows 和 Mac 系統。以下是該工具的主要特點和使用方法。
主要特點
 * 完全免費：無需支付任何費用即可使用。
 * 簡單操作：即使對電腦不熟悉的用戶也能輕鬆上手。
 * 多種轉錄模式：
 * 麥克風錄音
 * 匯入音訊檔案
 * YouTube 影片轉錄
 * 多國語言支援：支援繁體中文、簡體中文等多種語言。
 * 快速轉錄：針對 Nvidia、AMD 和 Intel GPU 進行優化，轉錄速度快。
使用步驟
 1. 下載與安裝：
 * 前往 Vibe GitHub 專案 [https://github.com/thewh1teagle/vibe?tab=readme-ov-file] 下載安裝檔。
 * 安裝後，工具會自動下載所需的 Whisper 模型。
 2. 選擇轉錄模式：
 * 打開 Vibe，選擇三種模式之一：麥克風、匯入檔案或 YouTube 轉錄。
 3. 設定語言：
 * 在匯入檔案轉錄時，選擇要轉錄的語言（如中文）。
 * 可以在設定中調整介面語言為繁體中文或簡體中文。
 4. 開始轉錄：
 * 選擇檔案後，點擊「Transcribe」開始轉錄。
 * 轉錄完成後，會顯示所有轉錄文字，並提供複製、下載和列印功能。
 5. 保存格式：
 * 支援多種檔案格式保存，包括 Text、HTML、PDF、DOCX、SRT、VTT 和 JSON。
附加功能
 * 演講者辨識：可辨識不同講者的語音。
 * AI 摘要：支援 Ollama 和 Claude 的摘要功能。
 * 翻譯選項：可將其他語言翻譯成英文，但不支援翻譯成中文。
Vibe 是一個功能強大且易於使用的工具，適合需要語音轉文字功能的用戶，無論是學術研究、內容創作還是日常使用，都能提供便利的服務。
  https://www.facebook.com/share/1Aha886tw9/?mibextid=wwXIfr",Not started,,,,,,,"August 3, 2025 4:39 PM",
"李哈利Harry Lee 在 Instagram: ""留言「API」获取3个免费AI API密钥网站 如果您仍在为AI API密钥付费，可能正在浪费资金。我曾每月花费大量预算支付API费用，就像明明厨房有水龙头却坚持购买瓶装水一样。 好消息是，现在您可以免费获取顶级AI模型的API密钥，无需信用卡或隐藏费用，注册即可使用。 以下是三个提供免费API密钥的网站： Google AI Studio 上周亲测：注册仅需5分钟，提供免费API密钥支持所有最新模型（包括Gemini 2.5）。如同获得Google AI游乐场的全通票，可自由测试和开发而无需担心费用。 OpenRouter AI模型自助餐：一次注册即可访问50+模型（DeepSeek R1/Kimi/Qwen 3等）。优势： ✓ 无需管理多个密钥 ✓ 快速简单设置 ✓ 方便横向对比不同模型 Groq 专注轻量高速模型，曾用它为朋友网站搭建聊天机器人。API响应迅速无延迟，提供DeepSeek/Llama/Mistral等即用型模型。 既然有免费选择，为何还要付费？就像电影已在线上免费播放却坚持购票入场。如果您仍在支付AI访问费用，不妨尝试这些替代方案——我的钱包因此得救，您的可能也会。 影片内容使用了AI生成技术 #API密钥 #DeepSeek #通义千问 #Groq平台 #OpenRouter #Gemini模型 #AI工具 #开发者资源 #AI新星计划""",Not started,,,https://www.instagram.com/reel/DMwgxX9B8f-/?igsh=dzN5OXgzZ3VxOHln,,,,"August 3, 2025 1:34 PM",
Generative AI 技術交流中心 | ▋ Claude Code Best Practice 最佳實踐 | Facebook,Not started,,,https://www.facebook.com/groups/gaitech/permalink/1450270152823862/?rdid=x1uD3zQ5CxU758h9&share_url=https%3A%2F%2Fwww.facebook.com%2Fshare%2Fp%2F1JjXAdvJT8%2F,,,,"August 3, 2025 11:06 AM",
你可能不曾使用過的 10 個 Windows 實用工具，這是它們的作用和開啟方法,Not started,,,https://www.koc.com.tw/archives/607345,,,,"August 2, 2025 2:09 PM",
https://www.facebook.com/share/v/1AW9DdM6eG/?mibextid=wwXIfr,Not started,,,,,,,"August 2, 2025 1:34 AM",
"黑客Jack 在 Instagram: ""#黑客最爱的搜索引擎，你使用过吗？|||#黑客最爱的搜索引擎，你使用过吗？ �#黑客 ��#网络安全 � �#科普 � �#互联网 �""",Not started,,,https://www.instagram.com/reel/DLmZ-e1Nc_7/?igsh=M3AzdGpybzNmM25o,,,,"August 1, 2025 6:35 PM",
"黑客Jack 在 Instagram: ""自学黑客技术，看这5本书就够了|||�#黑客[话题]#� �#黑客技术[话题]#� �#网络安全[话题]#� �#程序员[话题]#� �#黑客入门[话题]""",Not started,,,https://www.instagram.com/reel/DMnIBCtNLCL/?igsh=MXZnc3lhazV6dGl6Nw==,,,,"August 1, 2025 6:28 PM",
"本本身｜牛角經絡調理 • Meridians massage 在 Instagram: ""꒰ 圓肩的可能原因之一：筋膜💡꒱ 原影片創作者👉 @drjoedamiani 此為使用IG 「混搭」功能，後製上字幕分享 ➜ 原創作者沒有開放此影片的音訊🔊 所以放背景音樂替代 - ꒰ 筋膜 ꒱ 是人體內的一種由「排列緊密的膠原纖維」 🧶 所組成的 「緻密結締組織」 具有彈性、由淺而深的遍及全身 覆蓋於肌肉、神經、血管、內臟、頭及腦🧠的周圍 像是一套身體的全身緊身衣 拉住任意一個地方，就有可能造成遠處一區的張力改變 體現了「牽一髮動全身」的整體性！ 這層網狀結構，如果失去滑動能力 彼此之間糾纏在一起，或是與肌肉黏在一起🕸️ 就可能產生疼痛、僵硬、活動受限等不適感 ꒰ 平常可以怎麼簡單保養筋膜呢！🧶 ꒱ ➊ 多喝水💧 筋膜的主要成分之一是水(其實不只筋膜整個身體都是XD) 身體長期處於水分不足的情況 筋膜就無法維持健康彈性狀態🍮 整個人容易感覺，像是被失去彈性的緊身衣緊緊纏住😵‍💫 調理完會鼓勵大家多喝水，也是這個原因💧 ➋ 適當活動、伸展🙆‍♀️ (保持活動也是維持彈性的重要關鍵) ➌ 補充膠原蛋白與水果 （促進身體修復與抗氧化) ➍ 定期按摩身體💆‍♀️ 可以自己使用滾筒放鬆、或是使用手邊順手的工具 促進氣血循環，幫助身體每處的筋膜肌肉能得到營養🍚 ﹋ ﾉ 牛 角 經 絡 調 理 ﾉ 📍高雄市仁武區永新二街 (榮總騎車約5分鐘) ฺ 一人工作室，採完全預約制 ฺ 官方𝐿𝐼𝑁𝐸 : @795cudxh ( 𝐼𝐺訊息容易被吃掉𝑄𝑄) ﹋ #經絡調理 #經絡養生 #經絡按摩 #高雄按摩 #高雄經絡調理 #全身調理 #仁武按摩 #全身放鬆 #肩頸放鬆 #kaohsiungmassage""",Not started,,,https://www.instagram.com/reel/DMwtjZpzGi4/?igsh=MTFmMnhvZ3NmZHlvbw==,,,,"August 1, 2025 3:44 PM",
(66) 引導Model的人像攝影3大秘訣，拍出自然清新好照片！相機手機都適用！比新竹17公里海岸線的風更狂的引導方式！全台獨家，客家話引導拍照教學。#人像攝影 #拍照技巧 #拍照教學 - YouTube,Not started,,,https://www.youtube.com/watch?v=YFwhg1iXA3w,,,,"August 1, 2025 12:56 PM",
(66) 台北一日8個輕鬆到達又好拍的免費景點，攝影師帶你去！#環南舊公寓 #南機場 #青田街 #波士頓理髮廳 #永康公園 #八德停車場 By Tamron 35-150mm F2-2.8 Di III VXD - YouTube,Not started,,,https://www.youtube.com/watch?v=wibivNE7fTU,,,,"August 1, 2025 12:56 PM",
🚀 Claude Code 讓工作效率革命性提升：1 個月後提煉出的 7... - Tenten - Product Agency | Facebook,Not started,,,https://www.facebook.com/tentencreative/posts/1213343657497041?rdid=uvGmdiwJ5eW7rUmo,,,,"August 1, 2025 11:29 AM",
https://www.facebook.com/share/p/16vNFXHih9/?mibextid=wwXIfr,Not started,,,,,,,"July 31, 2025 11:36 PM",
劉依語 - Claude Code 使用心得： 1. 在 CLAUDE.md 加了「請務必測試。」之後，順！ 2.... | Facebook,Not started,,,https://www.facebook.com/mosky.liu/posts/10231112781344720?rdid=ER3IE69pqGELOHIG,,,,"July 31, 2025 11:35 AM",
"Lucid.app：方便製作 Mind map、FlowChart、ER 圖等資訊圖表的線上協作工具，結合 AI 並能把設計好的 ER 圖匯出成資料庫檔案 ",Done,備查,,https://tools.wingzero.tw/article/sn/1124?fbclid=IwY2xjawL1bBRleHRuA2FlbQIxMQABHkDI3d-hzmcd9N8V8zqU07qgyLd90RtEi8xUlxfFI03CO5oeJm64aqEpUaIm_aem_i4ZXQOM6aGq2az7MCjoVdw,"Lucid.app：方便製作 Mind map、FlowChart、ER 圖等資訊圖表的線上協作工具，結合 AI 並能把設計好的 ER 圖匯出成資料庫檔案   (https://www.notion.so/Lucid-app-Mind-map-FlowChart-ER-AI-ER-24545cd11e8580ad878eec898ebed5f0?pvs=21) ",,,"July 29, 2025 4:57 PM",
"獨創科技「鍍膜」功效
清潔後在表面形成一層保護膜
像打蠟一樣，讓水垢、皂垢難附著，洗一次撐很久
還有植萃配方，淡淡清香、還能屈蟲、溫和不傷手",Done,備查,,https://www.facebook.com/cheapAOE/videos/1274313534310207/?rdid=a5kllqhtVJi5ZAjj,"獨創科技「鍍膜」功效
清潔後在表面形成一層保護膜
像打蠟一樣，讓水垢、皂垢難附著，洗一次撐很久
還有植萃配方，淡淡清香、還能屈蟲、溫和不傷手  (https://www.notion.so/24545cd11e8580639680c4659cc60943?pvs=21) ",,,"July 29, 2025 1:26 PM",
AI 工具與網站設計開發研究社𓂀寫扣 x 教學 x 講幹話 | # uMap：以 OpenStreetMap 為基礎的免費開源地圖工具 | Facebook,Not started,,,https://www.facebook.com/groups/366863238003058/permalink/1496079515081419/?rdid=hvruVAzaWv2Zs4z3&share_url=https%3A%2F%2Fwww.facebook.com%2Fshare%2Fp%2F16bmEri1K3%2F,,,,"July 29, 2025 12:51 PM",
艾德的單板滑雪課程 - 艾德可樂 EDOCOLALA - Medium,Not started,,,https://edocolala.medium.com/%E8%89%BE%E5%BE%B7%E7%9A%84%E5%96%AE%E6%9D%BF%E6%BB%91%E9%9B%AA%E8%AA%B2%E7%A8%8B-9251a9b8ccb2,,,,"July 29, 2025 12:13 PM",
"斯特AI 在 Instagram: ""#干货分享#自媒体工具#自媒体#ai#工具箱""",Not started,,,https://www.instagram.com/reel/DLL7UHCJ0ig/?igsh=bnM1Nzh0aWw4cmI2,,,,"July 29, 2025 12:06 PM",
"Eason Chen 在 Instagram: ""【樂仔Levi的作品】賭上我一輩子的 髮型教程！# 男士造型 #男士发型 #微分碎蓋 #素顏""",Done,"備查, 短影音觀看",,https://www.instagram.com/reel/DMC4ZT9TMhI/?igsh=MW9iNTNkd21rMXg3cQ==,"Eason Chen 在 Instagram: ""【樂仔Levi的作品】賭上我一輩子的 髮型教程！# 男士造型 #男士发型 #微分碎蓋 #素顏""  (https://www.notion.so/Eason-Chen-Instagram-Levi-24445cd11e8580f18ddaf025bde881f5?pvs=21) ",,,"July 29, 2025 12:04 PM",
"Eason Chen 在 Instagram: ""【乐仔Levi的作品】男生化妆真的巨简单，背着兄弟偷偷卷就完事了！ #髮型 #素顏霜 #微分碎蓋 #""",Done,"備查, 短影音觀看",,https://www.instagram.com/reel/DMRKZxyztc6/?igsh=MXVrcXVuM3I4bzdheQ==,"Eason Chen 在 Instagram: ""【乐仔Levi的作品】男生化妆真的巨简单，背着兄弟偷偷卷就完事了！ #髮型 #素顏霜 #微分碎蓋 #""  (https://www.notion.so/Eason-Chen-Instagram-Levi-24445cd11e8580f9901fc8f8441a84f4?pvs=21) ",,,"July 28, 2025 6:43 PM",
